"id","participant_id","installed_on","keep_choice","selection","recall","last_use","aware_prior","access_beneficial","access_concerned","access_change","name","install_count","permissions_count","days_since_install"
"168","48","2020-12-06 14:42:20.000000","Keep","randomApp","No","Unsure","No","Neither agree nor disagree","Neither agree nor disagree","Neither agree nor disagree","Dropbox","40","4","135"
"169","48","2021-01-09 17:04:15.000000","Keep","newestApp","Yes","Today","Yes","Neither agree nor disagree","Neither agree nor disagree","Neither agree nor disagree","Fetch - Scan Receipts & Earn Shopping Rewards!","2","3","101"
"172","48","2020-11-21 19:36:58.000000","Keep","oldestApp","Yes","In the previous year","Unsure","Strongly disagree","Neither agree nor disagree","Neither agree nor disagree","Water Drink Reminder","1","2","150"
"180","40","2021-04-02 17:35:37.000000","Keep","newestApp","Yes","In the previous week","Yes","Strongly agree","Disagree","Strongly disagree","Google Developer Docs","2","3","18"
"186","40","2021-03-13 18:55:01.000000","Unsure","randomApp","Yes","In the previous month","Yes","Neither agree nor disagree","Neither agree nor disagree","Neither agree nor disagree","Nimble CRM","1","5","38"
"192","40","2014-06-02 13:14:04.000000","Keep","oldestApp","Yes","In the previous year","Yes","Agree","Neither agree nor disagree","Disagree","Slice","4","3","2514"
"198","58","2020-10-07 11:56:23.000000","Unsure","oldestApp","No","In the previous year","No","Strongly disagree","Agree","Neither agree nor disagree","Google Nest Mini","5","1","195"
"199","50","2021-02-20 06:55:18.000000","Remove","newestApp","Yes","In the previous month","Unsure","Agree","Disagree","Disagree","ChangeCase","1","4","59"
"200","50","2019-10-19 22:48:12.000000","Keep","randomApp","Unsure","In the previous year","Unsure","Neither agree nor disagree","Disagree","Disagree","Food Truck Chef™ Emily's Restaurant Cooking Games","1","2","549"
"201","50","2017-10-19 05:55:47.000000","Keep","oldestApp","No","Today","No","Disagree","Strongly disagree","Strongly disagree","RESTAURANT DASH: GORDON RAMSAY","1","1","1279"
"203","55","2021-02-10 16:19:40.000000","Keep","newestApp","Yes","In the previous week","Yes","Strongly agree","Strongly disagree","Disagree","SAMSUNG Account","38","5","69"
"204","55","2020-04-24 01:59:53.000000","Keep","oldestApp","Yes","In the previous month","No","Neither agree nor disagree","Disagree","Disagree","Synacor YouTubeTV","2","1","361"
"205","51","2019-04-16 01:53:20.000000","Keep","oldestApp","Yes","In the previous year","Yes","Neither agree nor disagree","Disagree","Agree","Google Assistant on Lenovo Display","2","1","735"
"206","51","2020-04-21 16:41:52.000000","Keep","randomApp","Yes","In the previous year","Yes","Strongly agree","Strongly disagree","Disagree","Boomerang for Gmail","2","5","364"
"211","51","2021-03-11 11:37:16.000000","Unsure","newestApp","Unsure","Unsure","No","Disagree","Agree","Agree","Samsung Experience Service","1","5","40"
"214","27","2020-08-03 01:21:10.000000","Keep","newestApp","No","Unsure","No","Strongly disagree","Strongly disagree","Strongly disagree","Email - Edison Mail","3","8","260"
"215","27","2020-07-29 22:15:20.000000","Keep","oldestApp","Yes","Today","Yes","Neither agree nor disagree","Neither agree nor disagree","Agree","Windows","29","8","265"
"216","77","2020-02-01 21:09:13.000000","Remove","oldestApp","Yes","More than a year ago","Yes","Strongly disagree","Agree","Strongly agree","Google Nest Hub","8","1","444"
"217","77","2020-02-29 15:45:19.000000","Keep","newestApp","Yes","Today","Yes","Strongly agree","Disagree","Strongly disagree","macOS","19","6","416"
"218","61","2020-07-29 23:03:45.000000","Keep","oldestApp","Yes","In the previous year","Unsure","Strongly agree","Disagree","Disagree","DocHub - PDF Sign & Edit","7","6","265"
"219","61","2021-01-26 18:55:28.000000","Remove","newestApp","No","Unsure","No","Strongly disagree","Strongly agree","Strongly agree","RingCentral","1","3","84"
"220","73","2021-01-02 00:40:43.000000","Remove","randomApp","Yes","In the previous year","Yes","Disagree","Disagree","Disagree","Chatbooks - Print Family Photos","1","4","108"
"221","73","2020-12-02 20:44:19.000000","Keep","oldestApp","Yes","In the previous month","Yes","Agree","Disagree","Disagree","Shutterfly","4","3","139"
"223","73","2021-02-19 16:04:51.000000","Remove","newestApp","No","Unsure","No","Strongly disagree","Agree","Strongly agree","Uploadcare","1","2","60"
"224","65","2020-04-22 13:22:54.000000","Keep","oldestApp","Yes","In the previous week","Yes","Agree","Disagree","Disagree","Dropbox","40","4","363"
"225","85","2021-03-11 00:16:45.000000","Keep","newestApp","Yes","In the previous week","Yes","Strongly agree","Strongly disagree","Strongly disagree","Brave Publishers","1","3","40"
"226","85","2020-09-07 22:58:57.000000","Remove","randomApp","No","Unsure","No","Strongly disagree","Agree","Strongly agree","Dream","1","3","225"
"227","85","2020-08-15 01:33:52.000000","Remove","oldestApp","Yes","In the previous year","Yes","Strongly disagree","Strongly disagree","Strongly disagree","Dropbox","40","4","248"
"239","79","2018-12-05 15:20:39.000000","Keep","oldestApp","Yes","In the previous week","Yes","Neither agree nor disagree","Neither agree nor disagree","Disagree","Bored Panda","1","4","867"
"241","79","2021-01-22 20:38:42.000000","Remove","randomApp","Yes","More than a year ago","Yes","Strongly disagree","Strongly disagree","Strongly agree","CloudConvert","3","4","88"
"246","79","2021-02-20 21:08:30.000000","Keep","newestApp","Yes","In the previous month","Yes","Neither agree nor disagree","Neither agree nor disagree","Neither agree nor disagree","Rival Stars Horse Racing","1","2","59"
"253","113","2021-01-08 00:45:44.000000","Keep","newestApp","Yes","Today","Yes","Disagree","Disagree","Agree","Microsoft SwiftKey Keyboard","27","3","102"
"254","113","2020-09-26 17:15:02.000000","Remove","randomApp","Yes","In the previous year","Yes","Strongly disagree","Agree","Strongly agree","Speedrunner Simulator Idle","2","2","206"
"257","113","2017-07-26 22:52:50.000000","Keep","oldestApp","Yes","Today","Yes","Disagree","Agree","Agree","WhatsApp Messenger","13","2","1364"
"258","124","2021-01-01 19:42:24.000000","Keep","oldestApp","Yes","In the previous week","No","Neither agree nor disagree","Agree","Agree","Slack","1","5","109"
"259","99","2021-03-18 21:12:10.000000","Unsure","newestApp","No","In the previous month","No","Disagree","Agree","Agree","Linkt","2","1","33"
"260","99","2020-02-16 20:28:15.000000","Keep","randomApp","Yes","In the previous year","Yes","Agree","Strongly disagree","Disagree","Rakuten Cash Back","13","3","429"
"262","99","2019-10-07 22:54:01.000000","Unsure","oldestApp","Yes","In the previous year","Yes","Disagree","Neither agree nor disagree","Agree","Sweatcoin — Walking step counter & tracker","6","2","561"
"264","153","2021-02-22 23:19:41.000000","Keep","oldestApp","Yes","In the previous week","Yes","Agree","Strongly disagree","Disagree","macOS","19","6","57"
"265","161","2020-04-13 21:32:42.000000","Keep","oldestApp","Yes","Today","Yes","Agree","Neither agree nor disagree","Agree","WhatsApp Messenger","13","2","372"
"266","143","2020-12-11 22:07:58.000000","Keep","newestApp","Yes","In the previous month","Yes","Strongly agree","Neither agree nor disagree","Disagree","Google Developer Docs","2","3","130"
"267","143","2020-10-10 02:37:07.000000","Keep","oldestApp","Yes","In the previous week","Yes","Strongly agree","Neither agree nor disagree","Disagree","YouTube on Xbox Live","6","2","192"
"268","129","2019-03-24 11:42:50.000000","Keep","oldestApp","Unsure","In the previous year","No","Neither agree nor disagree","Agree","Neither agree nor disagree","Microsoft apps & services","10","8","758"
"269","129","2020-06-20 05:50:02.000000","Unsure","newestApp","Yes","In the previous year","Yes","Agree","Neither agree nor disagree","Agree","vidIQ","1","2","304"
"272","158","2019-02-13 11:36:45.000000","Unsure","oldestApp","Yes","Today","Yes","Agree","Neither agree nor disagree","Neither agree nor disagree","Clash of Clans","3","4","797"
"275","158","2021-03-29 17:40:25.000000","Unsure","newestApp","Unsure","Unsure","Unsure","Strongly disagree","Neither agree nor disagree","Neither agree nor disagree","Jumanji: Epic Run","1","1","22"
"280","158","2020-08-22 02:06:10.000000","Keep","randomApp","Yes","In the previous week","Yes","Agree","Strongly disagree","Strongly disagree","Synacor YouTubeTV","2","1","241"
"285","125","2021-03-23 21:47:06.000000","Remove","newestApp","No","Unsure","No","Disagree","Agree","Agree","SimilarWeb.com","1","4","28"
"286","125","2021-03-09 19:03:16.000000","Keep","randomApp","Yes","In the previous month","Yes","Agree","Strongly disagree","Strongly disagree","Site Kit","1","7","42"
"287","125","2021-01-25 02:38:04.000000","Keep","oldestApp","Yes","Today","Yes","Agree","Neither agree nor disagree","Disagree","Windows","29","8","85"
"301","149","2020-12-31 06:38:57.000000","Remove","randomApp","Unsure","Unsure","Unsure","Neither agree nor disagree","Disagree","Neither agree nor disagree","Galaxy Attack - Space Shooter 2021","1","3","110"
"313","149","2021-04-06 02:40:36.000000","Remove","newestApp","Unsure","Unsure","Unsure","Strongly disagree","Strongly disagree","Strongly agree","Pull Him Out","1","1","14"
"317","149","2018-06-11 22:04:59.000000","Keep","oldestApp","Unsure","In the previous week","Unsure","Neither agree nor disagree","Agree","Neither agree nor disagree","Samsung Email","9","4","1044"
"337","98","2020-07-09 22:53:49.000000","Keep","randomApp","Yes","In the previous year","Yes","Agree","Disagree","Disagree","Debian Chromium","2","1","285"
"338","98","2021-01-14 20:07:25.000000","Keep","newestApp","Yes","In the previous month","Yes","Strongly agree","Strongly disagree","Strongly disagree","Clash Royale","8","1","96"
"341","98","2019-04-11 03:52:33.000000","Keep","oldestApp","Yes","Today","Yes","Neither agree nor disagree","Neither agree nor disagree","Neither agree nor disagree","Windows","29","8","740"
"342","137","2021-03-19 21:42:15.000000","Remove","newestApp","Yes","In the previous year","Yes","Neither agree nor disagree","Neither agree nor disagree","Disagree","DocuSign GSuite Add-on","1","13","32"
"343","137","2018-12-28 04:01:27.000000","Keep","oldestApp","Yes","Today","Yes","Strongly agree","Disagree","Disagree","PlayStation Network","7","5","844"
"344","100","2021-02-09 06:44:07.000000","Keep","oldestApp","Yes","In the previous week","Yes","Neither agree nor disagree","Disagree","Agree","Discord","1","2","70"
"345","121","2021-01-15 21:02:26.000000","Remove","newestApp","Yes","In the previous year","Yes","Strongly disagree","Strongly disagree","Strongly agree","Hero Wars – Hero Fantasy Multiplayer Battles","2","1","95"
"346","121","2019-08-04 20:40:33.000000","Keep","oldestApp","Yes","Today","Yes","Neither agree nor disagree","Agree","Neither agree nor disagree","Grindr - Gay chat","2","4","625"
"347","121","2020-09-12 00:19:27.000000","Keep","randomApp","Yes","Today","Yes","Agree","Disagree","Strongly disagree","Windows","29","8","220"
"349","127","2020-12-06 01:59:32.000000","Keep","randomApp","Yes","In the previous week","Yes","Agree","Agree","Strongly disagree","CameraFi Live","1","2","135"
"350","127","2021-03-28 23:58:02.000000","Keep","newestApp","Yes","In the previous week","Yes","Agree","Strongly disagree","Strongly disagree","Coin Dozer - Free Prizes","2","2","23"
"354","127","2020-02-16 15:15:05.000000","Keep","oldestApp","Yes","Today","Yes","Strongly agree","Strongly disagree","Strongly disagree","Yahoo!","5","12","429"
"355","155","2020-03-12 12:26:12.000000","Remove","randomApp","Yes","In the previous month","Yes","Disagree","Strongly agree","Strongly agree","Deezer Music Player: Songs, Playlists & Podcasts","1","4","404"
"356","155","2020-07-03 02:48:11.000000","Keep","newestApp","Yes","Today","Yes","Agree","Disagree","Agree","WhatsApp Messenger","13","2","291"
"357","155","2019-11-29 09:57:33.000000","Keep","oldestApp","Yes","In the previous week","Yes","Strongly agree","Disagree","Disagree","Windows","29","8","508"
"358","104","2020-03-31 00:01:07.000000","Remove","oldestApp","No","Unsure","No","Strongly disagree","Strongly agree","Strongly agree","Shop","7","5","385"
"359","135","2021-03-01 18:13:30.000000","Remove","newestApp","No","Unsure","No","Strongly disagree","Strongly agree","Strongly agree","Lumin PDF","7","5","50"
"360","135","2021-01-24 22:31:45.000000","Remove","randomApp","Yes","In the previous year","Yes","Strongly disagree","Strongly agree","Strongly agree","Dropbox","40","4","86"
"361","135","2020-08-06 12:27:15.000000","Keep","oldestApp","No","Today","Yes","Agree","Disagree","Disagree","macOS","19","6","257"
"362","142","2020-11-19 08:12:45.000000","Remove","oldestApp","Unsure","In the previous month","Unsure","Disagree","Agree","Neither agree nor disagree","Heroes War: Counterattack","1","3","152"
"363","227","2020-11-13 02:10:46.000000","Keep","oldestApp","Yes","In the previous year","Yes","Agree","Strongly disagree","Strongly disagree","Fetch Rewards","6","3","158"
"364","227","2021-01-27 17:29:07.000000","Keep","newestApp","Yes","In the previous month","Yes","Strongly agree","Strongly disagree","Strongly disagree","Streak","2","6","83"
"365","190","2015-08-02 17:43:03.000000","Remove","oldestApp","Yes","Today","No","Disagree","Disagree","Strongly disagree","Stanza","1","3","2088"
"366","190","2021-02-19 03:36:23.000000","Remove","newestApp","No","Today","No","Disagree","Strongly disagree","Disagree","YouTube on Xbox Live","6","2","60"
"368","224","2019-01-20 18:46:56.000000","Keep","oldestApp","Yes","More than a year ago","Yes","Agree","Disagree","Disagree","IFTTT","6","1","821"
"370","224","2021-01-09 01:29:29.000000","Remove","randomApp","Yes","In the previous year","Yes","Disagree","Agree","Agree","PowerDirector - Video Editor App, Best Video Maker","1","3","101"
"371","224","2021-02-19 21:38:37.000000","Keep","newestApp","Yes","In the previous month","Yes","Agree","Disagree","Disagree","YouTube on Xbox Live","6","2","60"
"372","189","2021-03-01 17:29:27.000000","Remove","randomApp","Yes","In the previous year","Yes","Neither agree nor disagree","Disagree","Neither agree nor disagree","DocHub - PDF Sign & Edit","7","6","50"
"374","189","2020-03-21 20:59:28.000000","Remove","oldestApp","Yes","Today","Unsure","Strongly agree","Strongly agree","Neither agree nor disagree","macOS","19","6","395"
"375","189","2021-04-07 12:37:01.000000","Keep","newestApp","Yes","In the previous year","Yes","Agree","Disagree","Disagree","Rakuten Cash Back","13","3","13"
"378","208","2020-10-25 16:29:44.000000","Keep","randomApp","Yes","Today","Unsure","Agree","Disagree","Disagree","Vizio 2020 Cast TV","1","1","177"
"379","208","2020-09-21 18:03:50.000000","Keep","oldestApp","Yes","Today","Yes","Strongly agree","Disagree","Disagree","Email - Edison Mail","3","8","211"
"381","208","2021-01-26 16:57:10.000000","Keep","newestApp","No","Unsure","No","Neither agree nor disagree","Disagree","Disagree","Video Player for Google Drive","1","3","84"
"383","200","2020-04-30 23:31:40.000000","Keep","oldestApp","Yes","In the previous week","No","Agree","Disagree","Neither agree nor disagree","ZIP Extractor","3","4","355"
"384","166","2020-08-30 23:49:34.000000","Keep","oldestApp","Yes","Today","Yes","Strongly agree","Disagree","Neither agree nor disagree","Canvas","4","1","233"
"386","166","2021-02-05 22:20:09.000000","Unsure","randomApp","Yes","Today","Yes","Agree","Neither agree nor disagree","Disagree","Windows","29","8","74"
"387","166","2021-04-05 17:21:26.000000","Unsure","newestApp","Yes","In the previous week","Unsure","Neither agree nor disagree","Disagree","Agree","WiseStamp","1","3","15"
"388","119","2021-02-13 04:19:00.000000","Unsure","randomApp","No","Unsure","No","Disagree","Disagree","Disagree","iCIMS","2","3","66"
"391","119","2018-05-14 21:50:31.000000","Remove","oldestApp","Yes","More than a year ago","Yes","Disagree","Disagree","Neither agree nor disagree","Quora","5","4","1072"
"392","119","2021-03-16 22:09:38.000000","Keep","newestApp","Yes","In the previous week","Yes","Agree","Disagree","Neither agree nor disagree","Unroll.me","8","5","35"
"393","212","2020-09-20 23:53:57.000000","Keep","oldestApp","Yes","In the previous week","Yes","Agree","Disagree","Disagree","Fetch Rewards","6","3","212"
"394","178","2020-06-27 07:48:31.000000","Keep","oldestApp","Yes","In the previous month","Yes","Agree","Disagree","Disagree","Boomerang for Gmail","2","5","297"
"395","178","2020-07-15 19:30:40.000000","Keep","randomApp","Yes","Today","Yes","Agree","Agree","Agree","macOS","19","6","279"
"397","178","2020-12-12 21:10:16.000000","Unsure","newestApp","No","Unsure","No","Neither agree nor disagree","Neither agree nor disagree","Neither agree nor disagree","Gleam","1","3","129"
"398","210","2021-03-03 20:05:33.000000","Remove","newestApp","No","Unsure","Unsure","Neither agree nor disagree","Agree","Strongly agree","CloudConvert","3","4","48"
"399","210","2021-01-04 21:21:56.000000","Unsure","oldestApp","Unsure","In the previous week","Unsure","Neither agree nor disagree","Agree","Agree","Zoom","16","5","106"
"400","217","2020-10-28 02:04:09.000000","Keep","oldestApp","Yes","In the previous week","Yes","Agree","Disagree","Disagree","Fetch Rewards","6","3","174"
"401","193","2021-01-16 17:24:45.000000","Remove","newestApp","No","Unsure","No","Strongly disagree","Agree","Strongly agree","Lumin PDF","7","5","94"
"402","193","2018-11-29 16:39:44.000000","Keep","oldestApp","Yes","Today","Yes","Strongly agree","Disagree","Disagree","LG Email","2","3","873"
"403","218","2020-12-09 15:44:05.000000","Keep","randomApp","Yes","In the previous month","Yes","Neither agree nor disagree","Strongly disagree","Strongly disagree","Alignable","1","3","132"
"404","218","2021-03-11 18:34:11.000000","Keep","newestApp","Yes","Today","Yes","Strongly agree","Neither agree nor disagree","Strongly disagree","HubSpot","1","9","40"
"405","218","2020-11-23 17:51:55.000000","Keep","oldestApp","Yes","Today","Yes","Strongly agree","Strongly agree","Strongly agree","LG QMemo+","3","2","148"
"407","196","2021-03-04 00:40:45.000000","Keep","randomApp","Yes","Today","Yes","Strongly disagree","Strongly disagree","Strongly disagree","GETCHA GHOST-The Haunted House","1","2","47"
"409","196","2016-05-27 19:54:17.000000","Keep","oldestApp","Unsure","Unsure","No","Neither agree nor disagree","Disagree","Disagree","Samsung Email","9","4","1789"
"410","196","2021-04-01 12:41:24.000000","Unsure","newestApp","No","Unsure","No","Strongly disagree","Agree","Neither agree nor disagree","Text Editor","1","4","19"
"411","183","2018-01-21 00:24:17.000000","Remove","oldestApp","Yes","More than a year ago","Yes","Neither agree nor disagree","Neither agree nor disagree","Agree","IFTTT","6","1","1185"
"413","183","2021-02-01 20:57:21.000000","Remove","newestApp","Unsure","More than a year ago","No","Disagree","Agree","Agree","Rakuten Cash Back","13","3","78"
"414","183","2020-07-21 15:32:46.000000","Remove","randomApp","No","In the previous week","No","Strongly disagree","Neither agree nor disagree","Neither agree nor disagree","Podcast Addict","1","3","273"
"416","176","2019-03-31 00:13:05.000000","Keep","oldestApp","Yes","In the previous month","Yes","Agree","Disagree","Disagree","Windows","29","8","751"
"417","214","2020-09-10 01:49:38.000000","Keep","oldestApp","Yes","In the previous month","No","Disagree","Agree","Agree","PlayStation Network","7","5","222"
