"id","basic_account_info_concerned","basic_account_info_necessary","basic_account_info_understand","gmail_concerned","gmail_necessary","gmail_understand","google_drive_concerned","google_drive_necessary","google_drive_understand","additional_access_concerned","additional_access_necessary","additional_access_understand","google_contacts_concerned","google_contacts_necessary","google_contacts_understand","google_calendar_concerned","google_calendar_necessary","google_calendar_understand"
"477","Concerned","Not necessary","Moderately confident",,,,,,,,,,,,,,,
"478","Slightly concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,,,,
"479",,,,"Slightly concerned","Necessary","Confident",,,,,,,,,,,,
"480",,,,,,,,,,,,,,,,"Slightly concerned","Necessary","Confident"
"481",,,,,,,,,,,,,"Slightly concerned","Slightly necessary","Confident",,,
"482","Slightly concerned","Moderately necessary","Confident",,,,,,,,,,,,,,,
"483","Moderately concerned","Slightly necessary","Confident",,,,,,,,,,,,,,,
"484",,,,,,,,,,,,,,,,,,
"485",,,,,,,,,,,,,,,,,,
"486",,,,,,,,,,,,,,,,,,
"487","Moderately concerned","Not necessary","Confident",,,,,,,,,,,,,,,
"488","Concerned","Not necessary","Confident",,,,,,,,,,,,,,,
"489","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"490","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"491","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"492",,,,,,,,,,"Not concerned","Very necessary","Very confident",,,,,,
"493","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"494",,,,,,,,,,"Not concerned","Not necessary","Confident",,,,,,
"495","Not concerned","Moderately necessary","Confident",,,,,,,,,,,,,,,
"499","Slightly concerned","Necessary","Confident",,,,,,,,,,,,,,,
"500",,,,"Moderately concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,
"501","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"502","Slightly concerned","Moderately necessary","Confident",,,,,,,,,,,,,,,
"496","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"497","Slightly concerned","Moderately necessary","Confident",,,,,,,,,,,,,,,
"498",,,,,,,,,,"Slightly concerned","Moderately necessary","Confident",,,,,,
"503","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"504","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"505",,,,,,,,,,"Not concerned","Necessary","Confident",,,,,,
"506",,,,,,,,,,,,,,,,"Moderately concerned","Moderately necessary","Slightly confident"
"507","Slightly concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"508","Concerned","Moderately necessary","Slightly confident",,,,,,,,,,,,,,,
"509",,,,"Slightly concerned","Very necessary","Confident",,,,,,,,,,,,
"510",,,,,,,,,,,,,,,,"Slightly concerned","Very necessary","Very confident"
"511",,,,,,,,,,,,,"Slightly concerned","Very necessary","Confident",,,
"512","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"513","Moderately concerned","Necessary","Confident",,,,,,,,,,,,,,,
"515",,,,,,,"Slightly concerned","Not necessary","Not confident",,,,,,,,,
"516","Concerned","Not necessary","Not confident",,,,,,,,,,,,,,,
"517","Concerned","Not necessary","Not confident",,,,,,,,,,,,,,,
"514","Slightly concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,,,,
"521",,,,,,,,,,,,,,,,,,
"522","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"523","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"518",,,,"Not concerned","Very necessary","Very confident",,,,,,,,,,,,
"519","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"520","Not concerned","Not necessary","Very confident",,,,,,,,,,,,,,,
"524",,,,,,,,,,,,,,,,,,
"525",,,,,,,"Not concerned","Moderately necessary","Not confident",,,,,,,,,
"526",,,,,,,"Not concerned","Moderately necessary","Not confident",,,,,,,,,
"527",,,,"Moderately concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,
"528","Moderately concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"529","Moderately concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"533",,,,,,,,,,,,,,,,,,
"532","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"530",,,,,,,,,,,,,,,,,,
"531",,,,,,,,,,,,,,,,,,
"534",,,,,,,,,,,,,,,,,,
"535",,,,,,,,,,,,,,,,,,
"536","Slightly concerned","Not necessary","Moderately confident",,,,,,,,,,,,,,,
"537","Not concerned","Moderately necessary","Confident",,,,,,,,,,,,,,,
"538",,,,,,,,,,"Moderately concerned","Not necessary","Slightly confident",,,,,,
"539",,,,,,,,,,"Concerned","Not necessary","Slightly confident",,,,,,
"540",,,,,,,,,,"Concerned","Not necessary","Not confident",,,,,,
"545",,,,,,,"Not concerned","Necessary","Moderately confident",,,,,,,,,
"546","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"547","Moderately concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,,,,
"541",,,,,,,"Not concerned","Necessary","Confident",,,,,,,,,
"542",,,,,,,"Slightly concerned","Necessary","Confident",,,,,,,,,
"543","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"544","Moderately concerned","Not necessary","Slightly confident",,,,,,,,,,,,,,,
"551","Slightly concerned","Slightly necessary","Very confident",,,,,,,,,,,,,,,
"552","Slightly concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"553",,,,,,,,,,"Not concerned","Necessary","Very confident",,,,,,
"554",,,,,,,,,,"Not concerned","Necessary","Very confident",,,,,,
"550","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"548",,,,,,,,,,,,,,,,,,
"549","Slightly concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"564",,,,,,,"Slightly concerned","Moderately necessary","Very confident",,,,,,,,,
"565",,,,,,,,,,,,,,,,,,
"558",,,,,,,,,,,,,,,,,,
"555",,,,,,,,,,,,,"Concerned","Not necessary","Very confident",,,
"556","Slightly concerned","Moderately necessary","Very confident",,,,,,,,,,,,,,,
"557","Slightly concerned","Moderately necessary","Confident",,,,,,,,,,,,,,,
"559",,,,"Not concerned","Very necessary","Very confident",,,,,,,,,,,,
"560",,,,,,,,,,,,,,,,"Not concerned","Very necessary","Very confident"
"561",,,,,,,,,,,,,"Not concerned","Very necessary","Very confident",,,
"562","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"563","Slightly concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"566",,,,,,,"Not concerned","Very necessary","Very confident",,,,,,,,,
"568",,,,"Not concerned","Very necessary","Very confident",,,,,,,,,,,,
"569","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"570","Slightly concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,,,,
"567",,,,,,,"Not concerned","Very necessary","Very confident",,,,,,,,,
"571",,,,"Slightly concerned","Very necessary","Confident",,,,,,,,,,,,
"572",,,,,,,,,,,,,,,,"Not concerned","Necessary","Moderately confident"
"573",,,,,,,,,,,,,"Slightly concerned","Very necessary","Confident",,,
"574","Not concerned","Necessary","Moderately confident",,,,,,,,,,,,,,,
"575","Not concerned","Very necessary","Moderately confident",,,,,,,,,,,,,,,
"584","Concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,,,,
"580","Moderately concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,,,,
"585",,,,"Not concerned","Necessary","Not confident",,,,,,,,,,,,
"586",,,,,,,,,,,,,,,,"Not concerned","Necessary","Not confident"
"587",,,,,,,,,,,,,"Not concerned","Necessary","Not confident",,,
"588",,,,,,,,,,,,,,,,,,
"589","Not concerned","Necessary","Not confident",,,,,,,,,,,,,,,
"590","Not concerned","Necessary","Not confident",,,,,,,,,,,,,,,
"576",,,,"Concerned","Not necessary","Not confident",,,,,,,,,,,,
"577",,,,,,,,,,,,,"Concerned","Not necessary","Not confident",,,
"578","Slightly concerned","Necessary","Not confident",,,,,,,,,,,,,,,
"579","Concerned","Not necessary","Not confident",,,,,,,,,,,,,,,
"581","Concerned","Not necessary","Not confident",,,,,,,,,,,,,,,
"582",,,,,,,,,,"Concerned","Not necessary","Not confident",,,,,,
"583","Concerned","Not necessary","Not confident",,,,,,,,,,,,,,,
"596","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"597","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"598",,,,,,,,,,"Not concerned","Very necessary","Very confident",,,,,,
"593","Not concerned","Not necessary","Very confident",,,,,,,,,,,,,,,
"594","Not concerned","Not necessary","Very confident",,,,,,,,,,,,,,,
"595",,,,,,,,,,"Not concerned","Very necessary","Very confident",,,,,,
"591",,,,,,,"Very concerned","Not necessary","Confident",,,,,,,,,
"592",,,,,,,"Very concerned","Not necessary","Confident",,,,,,,,,
"602",,,,,,,,,,,,,"Moderately concerned","Not necessary","Very confident",,,
"603","Not concerned","Slightly necessary","Very confident",,,,,,,,,,,,,,,
"604","Moderately concerned","Not necessary","Very confident",,,,,,,,,,,,,,,
"599",,,,,,,,,,,,,"Very concerned","Not necessary","Very confident",,,
"600","Concerned","Not necessary","Very confident",,,,,,,,,,,,,,,
"601","Concerned","Not necessary","Very confident",,,,,,,,,,,,,,,
"611","Concerned","Not necessary","Not confident",,,,,,,,,,,,,,,
"609",,,,,,,,,,,,,,,,,,
"610","Moderately concerned","Not necessary","Moderately confident",,,,,,,,,,,,,,,
"605","Slightly concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"606","Slightly concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"607",,,,,,,,,,"Not concerned","Necessary","Confident",,,,,,
"608",,,,,,,,,,"Not concerned","Necessary","Confident",,,,,,
"618",,,,,,,,,,,,,,,,,,
"617",,,,,,,,,,,,,,,,,,
"612",,,,"Moderately concerned","Not necessary","Not confident",,,,,,,,,,,,
"613",,,,,,,,,,,,,,,,"Moderately concerned","Not necessary","Not confident"
"614",,,,,,,,,,,,,"Moderately concerned","Not necessary","Not confident",,,
"615","Moderately concerned","Not necessary","Confident",,,,,,,,,,,,,,,
"616","Concerned","Slightly necessary","Not confident",,,,,,,,,,,,,,,
"619",,,,"Slightly concerned","Moderately necessary","Slightly confident",,,,,,,,,,,,
"620",,,,,,,,,,,,,,,,"Slightly concerned","Moderately necessary","Moderately confident"
"621",,,,,,,,,,,,,"Slightly concerned","Moderately necessary","Moderately confident",,,
"622",,,,,,,,,,,,,,,,,,
"623","Slightly concerned","Moderately necessary","Confident",,,,,,,,,,,,,,,
"624","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"625",,,,"Moderately concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,
"626",,,,"Moderately concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,
"627","Slightly concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"628","Moderately concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,,,,
"629","Moderately concerned","Not necessary","Not confident",,,,,,,,,,,,,,,
"633","Slightly concerned","Slightly necessary","Very confident",,,,,,,,,,,,,,,
"630",,,,"Not concerned","Very necessary","Very confident",,,,,,,,,,,,
"631",,,,,,,,,,,,,,,,,,
"632",,,,,,,,,,,,,,,,,,
"634",,,,,,,,,,,,,,,,"Slightly concerned","Moderately necessary","Slightly confident"
"635",,,,,,,,,,,,,,,,"Not concerned","Slightly necessary","Confident"
"636",,,,,,,,,,,,,"Slightly concerned","Slightly necessary","Confident",,,
"637","Slightly concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"638","Slightly concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"642",,,,"Not concerned","Very necessary","Not confident",,,,,,,,,,,,
"643","Very concerned","Not necessary","Not confident",,,,,,,,,,,,,,,
"644","Not concerned","Very necessary","Not confident",,,,,,,,,,,,,,,
"639","Very concerned","Not necessary","Not confident",,,,,,,,,,,,,,,
"640","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"641",,,,,,,,,,"Not concerned","Slightly necessary","Very confident",,,,,,
"645",,,,"Not concerned","Very necessary","Very confident",,,,,,,,,,,,
"646",,,,,,,,,,,,,,,,"Not concerned","Very necessary","Very confident"
"647",,,,,,,,,,,,,"Not concerned","Very necessary","Very confident",,,
"648","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"649","Moderately concerned","Not necessary","Not confident",,,,,,,,,,,,,,,
"650",,,,"Not concerned","Very necessary","Very confident",,,,,,,,,,,,
"651",,,,,,,,,,,,,,,,"Not concerned","Not necessary","Confident"
"652",,,,,,,,,,,,,"Not concerned","Not necessary","Confident",,,
"653","Not concerned","Moderately necessary","Very confident",,,,,,,,,,,,,,,
"654","Not concerned","Moderately necessary","Confident",,,,,,,,,,,,,,,
"663","Very concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"658",,,,,,,,,,,,,,,,"Very concerned","Not necessary","Very confident"
"659",,,,,,,,,,,,,,,,"Very concerned","Not necessary","Very confident"
"660",,,,,,,,,,,,,"Very concerned","Not necessary","Very confident",,,
"661","Very concerned","Not necessary","Very confident",,,,,,,,,,,,,,,
"662","Very concerned","Not necessary","Very confident",,,,,,,,,,,,,,,
"655",,,,,,,"Very concerned","Not necessary","Very confident",,,,,,,,,
"656","Not concerned","Not necessary","Very confident",,,,,,,,,,,,,,,
"657","Slightly concerned","Not necessary","Very confident",,,,,,,,,,,,,,,
"668",,,,"Slightly concerned","Necessary","Confident",,,,,,,,,,,,
"669","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"670","Slightly concerned","Necessary","Confident",,,,,,,,,,,,,,,
"664",,,,,,,,,,,,,,,,,,
"665",,,,,,,,,,,,,,,,,,
"666","Slightly concerned","Not necessary","Not confident",,,,,,,,,,,,,,,
"667","Moderately concerned","Not necessary","Not confident",,,,,,,,,,,,,,,
"671",,,,,,,,,,,,,,,,,,
"675",,,,,,,,,,,,,"Slightly concerned","Slightly necessary","Slightly confident",,,
"676","Not concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"677","Slightly concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,,,,
"672","Slightly concerned","Necessary","Confident",,,,,,,,,,,,,,,
"673","Slightly concerned","Necessary","Confident",,,,,,,,,,,,,,,
"674",,,,,,,,,,"Slightly concerned","Necessary","Confident",,,,,,
"678",,,,"Concerned","Very necessary","Confident",,,,,,,,,,,,
"679","Slightly concerned","Slightly necessary","Confident",,,,,,,,,,,,,,,
"680","Moderately concerned","Necessary","Moderately confident",,,,,,,,,,,,,,,
"681",,,,,,,"Slightly concerned","Necessary","Confident",,,,,,,,,
"682",,,,"Concerned","Slightly necessary","Confident",,,,,,,,,,,,
"683","Moderately concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"684","Moderately concerned","Moderately necessary","Confident",,,,,,,,,,,,,,,
"685",,,,"Concerned","Slightly necessary","Confident",,,,,,,,,,,,
"686",,,,,,,,,,,,,,,,"Concerned","Slightly necessary","Confident"
"687",,,,,,,,,,,,,"Concerned","Slightly necessary","Confident",,,
"688","Not concerned","Moderately necessary","Very confident",,,,,,,,,,,,,,,
"689","Slightly concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,,,,
"690",,,,"Not concerned","Moderately necessary","Not confident",,,,,,,,,,,,
"691",,,,,,,,,,,,,,,,"Not concerned","Moderately necessary","Slightly confident"
"692",,,,,,,,,,,,,,,,,,
"693",,,,,,,,,,,,,"Not concerned","Moderately necessary","Slightly confident",,,
"694",,,,,,,,,,,,,,,,,,
"695",,,,,,,"Not concerned","Necessary","Slightly confident",,,,,,,,,
"696",,,,,,,,,,,,,,,,,,
"697","Not concerned","Moderately necessary","Slightly confident",,,,,,,,,,,,,,,
"698","Not concerned","Moderately necessary","Slightly confident",,,,,,,,,,,,,,,
"699",,,,,,,,,,"Not concerned","Necessary","Slightly confident",,,,,,
"700",,,,"Concerned","Not necessary","Not confident",,,,,,,,,,,,
"701",,,,"Concerned","Not necessary","Not confident",,,,,,,,,,,,
"702","Concerned","Moderately necessary","Not confident",,,,,,,,,,,,,,,
"703","Slightly concerned","Slightly necessary","Not confident",,,,,,,,,,,,,,,
"708",,,,,,,"Slightly concerned","Necessary","Very confident",,,,,,,,,
"709","Not concerned","Necessary","Moderately confident",,,,,,,,,,,,,,,
"710",,,,,,,,,,,,,,,,,,
"711","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"712","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"704","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"705","Slightly concerned","Moderately necessary","Very confident",,,,,,,,,,,,,,,
"706",,,,,,,,,,"Not concerned","Not necessary","Very confident",,,,,,
"707",,,,,,,,,,"Not concerned","Not necessary","Very confident",,,,,,
"719",,,,,,,,,,,,,,,,,,
"720","Moderately concerned","Not necessary","Very confident",,,,,,,,,,,,,,,
"721","Moderately concerned","Not necessary","Very confident",,,,,,,,,,,,,,,
"714",,,,"Not concerned","Necessary","Confident",,,,,,,,,,,,
"715",,,,,,,,,,,,,,,,"Not concerned","Necessary","Confident"
"716",,,,,,,,,,,,,"Not concerned","Necessary","Confident",,,
"717","Not concerned","Moderately necessary","Confident",,,,,,,,,,,,,,,
"718","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"713",,,,,,,,,,,,,,,,,,
"722",,,,"Slightly concerned","Slightly necessary","Confident",,,,,,,,,,,,
"723",,,,,,,,,,,,,,,,"Not concerned","Not necessary","Confident"
"724",,,,,,,,,,,,,"Not concerned","Not necessary","Slightly confident",,,
"725","Moderately concerned","Not necessary","Slightly confident",,,,,,,,,,,,,,,
"726","Not concerned","Necessary","Moderately confident",,,,,,,,,,,,,,,
"737",,,,"Moderately concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,
"738",,,,,,,,,,,,,,,,"Slightly concerned","Moderately necessary","Confident"
"739",,,,,,,,,,,,,"Slightly concerned","Slightly necessary","Confident",,,
"740","Slightly concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"741","Not concerned","Moderately necessary","Confident",,,,,,,,,,,,,,,
"732",,,,"Slightly concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,
"733",,,,"Moderately concerned","Moderately necessary","Slightly confident",,,,,,,,,,,,
"734",,,,"Slightly concerned","Not necessary","Slightly confident",,,,,,,,,,,,
"735","Not concerned","Slightly necessary","Confident",,,,,,,,,,,,,,,
"736","Concerned","Moderately necessary","Slightly confident",,,,,,,,,,,,,,,
"742",,,,"Slightly concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,
"743","Moderately concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"727",,,,,,,,,,,,,"Moderately concerned","Not necessary","Moderately confident",,,
"728",,,,,,,,,,,,,"Moderately concerned","Not necessary","Slightly confident",,,
"729","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"730","Slightly concerned","Slightly necessary","Confident",,,,,,,,,,,,,,,
"731","Slightly concerned","Slightly necessary","Confident",,,,,,,,,,,,,,,
"744",,,,,,,,,,,,,,,,,,
"745","Very concerned","Not necessary","Moderately confident",,,,,,,,,,,,,,,
"746","Concerned","Not necessary","Confident",,,,,,,,,,,,,,,
"747",,,,,,,,,,,,,,,,,,
"748",,,,,,,,,,,,,,,,,,
"749",,,,"Very concerned","Not necessary","Very confident",,,,,,,,,,,,
"750",,,,"Very concerned","Not necessary","Very confident",,,,,,,,,,,,
"751",,,,"Very concerned","Not necessary","Very confident",,,,,,,,,,,,
"752","Slightly concerned","Slightly necessary","Very confident",,,,,,,,,,,,,,,
"753","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"754",,,,,,,,,,,,,,,,,,
"755",,,,,,,"Not concerned","Moderately necessary","Very confident",,,,,,,,,
"756",,,,,,,"Not concerned","Very necessary","Very confident",,,,,,,,,
"757","Not concerned","Moderately necessary","Very confident",,,,,,,,,,,,,,,
"758","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"759","Not concerned","Not necessary","Moderately confident",,,,,,,,,,,,,,,
"763","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"764","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"765",,,,,,,,,,,,,"Not concerned","Very necessary","Very confident",,,
"766",,,,,,,,,,,,,,,,"Not concerned","Very necessary","Very confident"
"767",,,,"Not concerned","Very necessary","Very confident",,,,,,,,,,,,
"760",,,,,,,,,,,,,,,,"Not concerned","Very necessary","Very confident"
"761","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"762","Slightly concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,,,,
"774",,,,,,,"Moderately concerned","Necessary","Slightly confident",,,,,,,,,
"775",,,,,,,"Moderately concerned","Necessary","Moderately confident",,,,,,,,,
"776","Not concerned","Necessary","Moderately confident",,,,,,,,,,,,,,,
"777","Slightly concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,,,,
"771",,,,,,,"Slightly concerned","Very necessary","Slightly confident",,,,,,,,,
"772","Not concerned","Necessary","Moderately confident",,,,,,,,,,,,,,,
"773","Slightly concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,,,,
"768",,,,,,,"Slightly concerned","Necessary","Not confident",,,,,,,,,
"769","Not concerned","Not necessary","Not confident",,,,,,,,,,,,,,,
"770","Moderately concerned","Moderately necessary","Slightly confident",,,,,,,,,,,,,,,
"786","Moderately concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,,,,
"787","Slightly concerned","Moderately necessary","Slightly confident",,,,,,,,,,,,,,,
"788",,,,,,,,,,"Moderately concerned","Slightly necessary","Not confident",,,,,,
"789",,,,,,,,,,"Very concerned","Not necessary","Not confident",,,,,,
"790",,,,,,,"Concerned","Not necessary","Slightly confident",,,,,,,,,
"778",,,,"Not concerned","Very necessary","Very confident",,,,,,,,,,,,
"779",,,,"Not concerned","Very necessary","Very confident",,,,,,,,,,,,
"780",,,,,,,,,,,,,,,,"Not concerned","Slightly necessary","Very confident"
"781",,,,,,,,,,,,,"Slightly concerned","Necessary","Moderately confident",,,
"782",,,,,,,,,,,,,,,,,,
"783","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"784","Slightly concerned","Necessary","Confident",,,,,,,,,,,,,,,
"785",,,,,,,,,,"Slightly concerned","Moderately necessary","Confident",,,,,,
"796",,,,"Moderately concerned","Necessary","Moderately confident",,,,,,,,,,,,
"797",,,,,,,,,,,,,,,,"Slightly concerned","Necessary","Moderately confident"
"798",,,,,,,,,,,,,"Slightly concerned","Necessary","Moderately confident",,,
"799","Slightly concerned","Moderately necessary","Confident",,,,,,,,,,,,,,,
"800","Slightly concerned","Necessary","Confident",,,,,,,,,,,,,,,
"791",,,,,,,,,,,,,,,,,,
"792","Slightly concerned","Necessary","Slightly confident",,,,,,,,,,,,,,,
"793","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"794",,,,,,,,,,"Moderately concerned","Slightly necessary","Moderately confident",,,,,,
"795",,,,,,,,,,"Moderately concerned","Moderately necessary","Moderately confident",,,,,,
"801",,,,,,,"Not concerned","Very necessary","Very confident",,,,,,,,,
"802",,,,,,,,,,,,,,,,,,
"804",,,,,,,,,,,,,,,,,,
"803",,,,,,,,,,,,,,,,,,
"805",,,,,,,,,,,,,"Not concerned","Not necessary","Confident",,,
"806",,,,,,,,,,,,,"Not concerned","Not necessary","Confident",,,
"807","Not concerned","Slightly necessary","Confident",,,,,,,,,,,,,,,
"808","Not concerned","Moderately necessary","Confident",,,,,,,,,,,,,,,
"809",,,,,,,"Moderately concerned","Necessary","Slightly confident",,,,,,,,,
"810",,,,,,,"Moderately concerned","Moderately necessary","Not confident",,,,,,,,,
"811","Not concerned","Necessary","Moderately confident",,,,,,,,,,,,,,,
"812","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"813","Slightly concerned","Not necessary","Moderately confident",,,,,,,,,,,,,,,
"814","Slightly concerned","Not necessary","Moderately confident",,,,,,,,,,,,,,,
"815",,,,,,,,,,"Not concerned","Moderately necessary","Moderately confident",,,,,,
"816",,,,,,,,,,"Not concerned","Moderately necessary","Moderately confident",,,,,,
"817",,,,,,,"Not concerned","Necessary","Confident",,,,,,,,,
"818",,,,,,,,,,,,,,,,,,
"822","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"823","Moderately concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,,,,
"824",,,,,,,,,,"Not concerned","Very necessary","Very confident",,,,,,
"825",,,,"Not concerned","Very necessary","Very confident",,,,,,,,,,,,
"826",,,,,,,,,,,,,,,,"Not concerned","Very necessary","Very confident"
"827",,,,,,,,,,,,,"Not concerned","Very necessary","Very confident",,,
"828",,,,,,,,,,,,,,,,,,
"829","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"830","Moderately concerned","Moderately necessary","Very confident",,,,,,,,,,,,,,,
"819",,,,"Concerned","Moderately necessary","Confident",,,,,,,,,,,,
"820","Not concerned","Moderately necessary","Very confident",,,,,,,,,,,,,,,
"821","Moderately concerned","Not necessary","Confident",,,,,,,,,,,,,,,
"835",,,,,,,"Slightly concerned","Necessary","Moderately confident",,,,,,,,,
"836",,,,,,,"Moderately concerned","Moderately necessary","Moderately confident",,,,,,,,,
"831",,,,,,,,,,,,,"Slightly concerned","Moderately necessary","Confident",,,
"832","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"833",,,,,,,,,,,,,"Moderately concerned","Slightly necessary","Confident",,,
"834","Concerned","Not necessary","Moderately confident",,,,,,,,,,,,,,,
"838",,,,,,,,,,,,,"Slightly concerned","Not necessary","Not confident",,,
"839","Slightly concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,,,,
"840","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"841",,,,,,,,,,,,,,,,,,
"837",,,,,,,,,,,,,,,,,,
