"id","perm1_concerned","perm1_necessary","perm1_understand","perm2_concerned","perm2_necessary","perm2_understand","perm3_concerned","perm3_necessary","perm3_understand","perm4_concerned","perm4_necessary","perm4_understand","perm5_concerned","perm5_necessary","perm5_understand","perm6_concerned","perm6_necessary","perm6_understand"
"844",,,,,,,,,,,,,,,,,,
"845",,,,,,,,,,,,,,,,,,
"850",,,,,,,,,,,,,"Slightly concerned","Not necessary","Very confident",,,
"852",,,,,,,"Not concerned","Very necessary","Very confident",,,,,,,,,
"853",,,,,,,,,,,,,,,,"Not concerned","Very necessary","Very confident"
"854",,,,,,,,,,"Moderately concerned","Not necessary","Very confident",,,,,,
"855",,,,,,,,,,,,,,,,,,
"856","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"857",,,,"Slightly concerned","Moderately necessary","Very confident",,,,,,,,,,,,
"858",,,,,,,,,,,,,,,,,,
"859",,,,,,,,,,,,,"Moderately concerned","Not necessary","Very confident",,,
"860","Not concerned","Moderately necessary","Very confident",,,,,,,,,,,,,,,
"861",,,,"Slightly concerned","Moderately necessary","Very confident",,,,,,,,,,,,
"862",,,,,,,,,,,,,,,,,,
"863",,,,,,,,,,,,,,,,,,
"869",,,,,,,,,,,,,"Moderately concerned","Not necessary","Very confident",,,
"866",,,,,,,,,,,,,,,,,,
"867",,,,"Not concerned","Necessary","Very confident",,,,,,,,,,,,
"868","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"864",,,,,,,,,,,,,,,,,,
"865",,,,,,,,,,,,,,,,,,
"875",,,,,,,,,,,,,,,,,,
"870",,,,,,,,,,,,,,,,,,
"871",,,,,,,,,,,,,,,,,,
"872",,,,"Not concerned","Necessary","Very confident",,,,,,,,,,,,
"873","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"874",,,,,,,,,,,,,,,,,,
"876",,,,,,,,,,,,,,,,,,
"877",,,,,,,,,,,,,,,,,,
"878",,,,,,,,,,"Concerned","Not necessary","Very confident",,,,,,
"879",,,,"Moderately concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,
"880","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"881",,,,,,,,,,,,,,,,,,
"882","Concerned","Not necessary","Very confident",,,,,,,,,,,,,,,
"883",,,,"Very concerned","Not necessary","Confident",,,,,,,,,,,,
"884",,,,,,,,,,,,,,,,,,
"886",,,,,,,,,,,,,,,,,,
"887",,,,,,,,,,,,,"Not concerned","Slightly necessary","Confident",,,
"885",,,,,,,,,,,,,,,,,,
"888",,,,,,,,,,,,,,,,,,
"889",,,,,,,,,,,,,,,,,,
"890",,,,,,,,,,,,,,,,,,
"891","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"892",,,,,,,,,,,,,,,,,,
"893",,,,,,,,,,,,,,,,,,
"894",,,,,,,,,,,,,,,,,,
"898","Slightly concerned","Necessary","Confident",,,,,,,,,,,,,,,
"899",,,,"Slightly concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,
"900",,,,,,,,,,,,,,,,,,
"895",,,,,,,,,,,,,,,,,,
"896","Not concerned","Very necessary","Confident",,,,,,,,,,,,,,,
"897",,,,"Slightly concerned","Necessary","Confident",,,,,,,,,,,,
"906",,,,,,,,,,,,,,,,,,
"907","Slightly concerned","Moderately necessary","Slightly confident",,,,,,,,,,,,,,,
"908",,,,"Slightly concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,
"904",,,,,,,,,,,,,"Not concerned","Very necessary","Confident",,,
"905",,,,,,,,,,,,,,,,,,
"901",,,,,,,,,,,,,,,,,,
"902","Moderately concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"903",,,,"Concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,
"912",,,,,,,,,,,,,,,,,,
"913",,,,,,,,,,,,,"Moderately concerned","Moderately necessary","Moderately confident",,,
"909",,,,,,,"Moderately concerned","Moderately necessary","Moderately confident",,,,,,,,,
"910","Moderately concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"911",,,,,,,,,,,,,,,,,,
"916",,,,,,,,,,,,,,,,,,
"917",,,,"Not concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,
"918","Slightly concerned","Moderately necessary","Not confident",,,,,,,,,,,,,,,
"914",,,,,,,,,,,,,,,,,,
"915",,,,,,,,,,,,,,,,,,
"919",,,,,,,"Not concerned","Very necessary","Confident",,,,,,,,,
"920",,,,,,,,,,,,,,,,"Moderately concerned","Not necessary","Slightly confident"
"921",,,,,,,,,,"Concerned","Slightly necessary","Slightly confident",,,,,,
"922",,,,,,,,,,,,,,,,,,
"923","Moderately concerned","Necessary","Slightly confident",,,,,,,,,,,,,,,
"925",,,,,,,,,,,,,,,,,,
"926",,,,,,,,,,,,,,,,,,
"927",,,,,,,,,,,,,,,,,,
"928",,,,"Not concerned","Slightly necessary","Very confident",,,,,,,,,,,,
"929","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"924",,,,,,,,,,,,,,,,,,
"933","Moderately concerned","Not necessary","Not confident",,,,,,,,,,,,,,,
"934",,,,"Moderately concerned","Not necessary","Not confident",,,,,,,,,,,,
"935",,,,,,,,,,,,,,,,,,
"936",,,,,,,,,,,,,,,,,,
"937",,,,,,,,,,,,,,,,,,
"938","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"939",,,,"Not concerned","Moderately necessary","Very confident",,,,,,,,,,,,
"930","Moderately concerned","Not necessary","Slightly confident",,,,,,,,,,,,,,,
"931",,,,"Moderately concerned","Not necessary","Slightly confident",,,,,,,,,,,,
"932",,,,,,,,,,,,,,,,,,
"944",,,,,,,,,,,,,"Not concerned","Very necessary","Moderately confident",,,
"945",,,,,,,"Slightly concerned","Necessary","Moderately confident",,,,,,,,,
"946",,,,"Not concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,
"947","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"940",,,,"Not concerned","Slightly necessary","Confident",,,,,,,,,,,,
"941","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"942",,,,,,,,,,,,,,,,,,
"943",,,,,,,,,,,,,,,,,,
"948",,,,,,,,,,,,,,,,,,
"949",,,,"Concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,
"950","Concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,,,,
"958","Not concerned","Moderately necessary","Very confident",,,,,,,,,,,,,,,
"959",,,,"Not concerned","Necessary","Moderately confident",,,,,,,,,,,,
"960",,,,,,,,,,,,,,,,,,
"961",,,,,,,,,,,,,,,,,,
"955",,,,,,,,,,,,,,,,,,
"956","Not concerned","Moderately necessary","Very confident",,,,,,,,,,,,,,,
"957",,,,"Not concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,
"951",,,,,,,,,,,,,,,,,,
"952",,,,,,,,,,,,,,,,,,
"953","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"954",,,,"Moderately concerned","Slightly necessary","Confident",,,,,,,,,,,,
"962",,,,,,,"Not concerned","Not necessary","Moderately confident",,,,,,,,,
"963",,,,,,,,,,,,,,,,"Not concerned","Not necessary","Confident"
"964",,,,,,,,,,"Not concerned","Not necessary","Confident",,,,,,
"965","Not concerned","Slightly necessary","Confident",,,,,,,,,,,,,,,
"966",,,,"Not concerned","Slightly necessary","Confident",,,,,,,,,,,,
"970",,,,,,,,,,"Not concerned","Not necessary","Moderately confident",,,,,,
"971",,,,"Not concerned","Not necessary","Confident",,,,,,,,,,,,
"972","Not concerned","Slightly necessary","Confident",,,,,,,,,,,,,,,
"967",,,,,,,,,,,,,,,,,,
"968",,,,"Not concerned","Slightly necessary","Confident",,,,,,,,,,,,
"969","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"973",,,,,,,"Slightly concerned","Not necessary","Slightly confident",,,,,,,,,
"974",,,,,,,,,,,,,,,,"Not concerned","Moderately necessary","Moderately confident"
"975",,,,,,,,,,"Slightly concerned","Slightly necessary","Moderately confident",,,,,,
"976",,,,"Moderately concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,
"977","Slightly concerned","Moderately necessary","Confident",,,,,,,,,,,,,,,
"978",,,,,,,,,,,,,,,,,,
"979",,,,"Moderately concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,
"980","Slightly concerned","Necessary","Moderately confident",,,,,,,,,,,,,,,
"982",,,,,,,,,,,,,"Concerned","Very necessary","Very confident",,,
"983",,,,,,,,,,,,,,,,,,
"984",,,,,,,,,,,,,,,,,,
"985","Concerned","Very necessary","Confident",,,,,,,,,,,,,,,
"986",,,,"Concerned","Very necessary","Confident",,,,,,,,,,,,
"981",,,,,,,"Slightly concerned","Slightly necessary","Very confident",,,,,,,,,
"987",,,,,,,"Very concerned","Not necessary","Moderately confident",,,,,,,,,
"994",,,,,,,,,,,,,,,,,,
"988",,,,,,,,,,,,,,,,,,
"989",,,,,,,,,,,,,,,,,,
"990",,,,,,,,,,,,,,,,,,
"991",,,,,,,,,,,,,,,,,,
"992","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"993",,,,"Slightly concerned","Slightly necessary","Very confident",,,,,,,,,,,,
"1003",,,,"Very concerned","Not necessary","Very confident",,,,,,,,,,,,
"1004","Concerned","Not necessary","Very confident",,,,,,,,,,,,,,,
"1005",,,,,,,,,,,,,,,,,,
"995",,,,,,,,,,,,,,,,,,
"996",,,,,,,,,,,,,,,,,,
"997",,,,,,,,,,,,,,,,,,
"998",,,,"Slightly concerned","Not necessary","Very confident",,,,,,,,,,,,
"999","Not concerned","Slightly necessary","Very confident",,,,,,,,,,,,,,,
"1000",,,,"Slightly concerned","Moderately necessary","Very confident",,,,,,,,,,,,
"1001","Not concerned","Slightly necessary","Very confident",,,,,,,,,,,,,,,
"1002",,,,,,,,,,,,,,,,,,
"1006",,,,,,,,,,,,,,,,,,
"1007","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"1008",,,,"Slightly concerned","Necessary","Very confident",,,,,,,,,,,,
"1009","Moderately concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"1010",,,,"Moderately concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,
"1011",,,,,,,,,,,,,,,,,,
"1012","Not concerned","Moderately necessary","Confident",,,,,,,,,,,,,,,
"1013",,,,"Slightly concerned","Not necessary","Moderately confident",,,,,,,,,,,,
"1014",,,,,,,,,,,,,,,,,,
"1015",,,,,,,,,,,,,,,,,,
"1017",,,,,,,"Moderately concerned","Slightly necessary","Confident",,,,,,,,,
"1018",,,,,,,,,,,,,,,,"Slightly concerned","Slightly necessary","Confident"
"1019",,,,,,,,,,"Moderately concerned","Slightly necessary","Confident",,,,,,
"1020",,,,,,,,,,,,,,,,,,
"1021","Not concerned","Slightly necessary","Confident",,,,,,,,,,,,,,,
"1016",,,,,,,,,,,,,,,,,,
"1030",,,,,,,,,,,,,,,,,,
"1031",,,,,,,,,,,,,,,,,,
"1032",,,,,,,,,,,,,,,,,,
"1033",,,,,,,,,,,,,,,,,,
"1034",,,,"Not concerned","Not necessary","Very confident",,,,,,,,,,,,
"1035","Not concerned","Not necessary","Very confident",,,,,,,,,,,,,,,
"1022",,,,,,,,,,,,,,,,,,
"1023",,,,,,,,,,,,,,,,,,
"1024",,,,,,,,,,,,,,,,,,
"1025",,,,"Not concerned","Moderately necessary","Very confident",,,,,,,,,,,,
"1026","Not concerned","Moderately necessary","Very confident",,,,,,,,,,,,,,,
"1027",,,,,,,,,,,,,,,,,,
"1028",,,,"Not concerned","Moderately necessary","Very confident",,,,,,,,,,,,
"1029","Not concerned","Moderately necessary","Very confident",,,,,,,,,,,,,,,
"1046","Not concerned","Moderately necessary","Confident",,,,,,,,,,,,,,,
"1047",,,,"Moderately concerned","Not necessary","Not confident",,,,,,,,,,,,
"1048",,,,,,,,,,,,,,,,,,
"1040",,,,,,,,,,,,,,,,,,
"1041",,,,,,,,,,,,,,,,,,
"1042",,,,,,,,,,,,,,,,,,
"1043",,,,,,,,,,,,,,,,,,
"1044","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"1045",,,,"Slightly concerned","Necessary","Confident",,,,,,,,,,,,
"1036",,,,,,,,,,,,,,,,,,
"1037",,,,,,,,,,,,,,,,,,
"1038","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"1039",,,,"Not concerned","Necessary","Confident",,,,,,,,,,,,
"1053",,,,,,,,,,,,,"Not concerned","Not necessary","Moderately confident",,,
"1049",,,,,,,,,,,,,"Not concerned","Not necessary","Confident",,,
"1050",,,,"Slightly concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,
"1051","Slightly concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,,,,
"1052",,,,,,,,,,,,,"Not concerned","Not necessary","Moderately confident",,,
"1062",,,,,,,,,,,,,"Concerned","Not necessary","Not confident",,,
"1059",,,,,,,,,,,,,,,,,,
"1060","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"1061",,,,"Slightly concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,
"1054","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"1055",,,,"Slightly concerned","Necessary","Confident",,,,,,,,,,,,
"1056",,,,,,,,,,,,,,,,,,
"1057",,,,,,,,,,,,,,,,,,
"1058",,,,,,,,,,,,,,,,,,
"1067",,,,,,,"Not concerned","Moderately necessary","Moderately confident",,,,,,,,,
"1068",,,,,,,,,,,,,,,,"Not concerned","Moderately necessary","Moderately confident"
"1069",,,,,,,,,,"Not concerned","Moderately necessary","Moderately confident",,,,,,
"1070","Not concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"1071",,,,"Not concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,
"1066",,,,,,,,,,,,,,,,,,
"1063",,,,,,,,,,,,,,,,,,
"1064","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"1065",,,,"Slightly concerned","Not necessary","Moderately confident",,,,,,,,,,,,
"1072",,,,,,,"Not concerned","Very necessary","Very confident",,,,,,,,,
"1073",,,,,,,,,,"Not concerned","Moderately necessary","Very confident",,,,,,
"1074",,,,,,,,,,,,,,,,"Not concerned","Moderately necessary","Very confident"
"1075",,,,,,,"Not concerned","Very necessary","Very confident",,,,,,,,,
"1076",,,,,,,,,,,,,,,,"Not concerned","Necessary","Very confident"
"1077",,,,,,,,,,"Slightly concerned","Necessary","Moderately confident",,,,,,
"1078",,,,,,,,,,,,,,,,,,
"1079","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"1080",,,,"Slightly concerned","Moderately necessary","Confident",,,,,,,,,,,,
"1081",,,,,,,"Very concerned","Not necessary","Slightly confident",,,,,,,,,
"1082",,,,,,,,,,,,,,,,"Very concerned","Not necessary","Slightly confident"
"1083","Slightly concerned","Moderately necessary","Confident",,,,,,,,,,,,,,,
"1084",,,,"Slightly concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,
"1085",,,,,,,,,,,,,,,,,,
"1086",,,,,,,"Slightly concerned","Not necessary","Moderately confident",,,,,,,,,
"1087",,,,,,,,,,,,,,,,"Slightly concerned","Not necessary","Moderately confident"
"1088",,,,,,,,,,"Slightly concerned","Not necessary","Moderately confident",,,,,,
"1089","Not concerned","Necessary","Moderately confident",,,,,,,,,,,,,,,
"1090",,,,"Slightly concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,
"1096",,,,,,,,,,,,,,,,,,
"1097","Slightly concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"1098",,,,"Slightly concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,
"1091",,,,,,,"Slightly concerned","Necessary","Moderately confident",,,,,,,,,
"1092",,,,,,,,,,,,,,,,"Slightly concerned","Necessary","Moderately confident"
"1093",,,,,,,,,,"Slightly concerned","Necessary","Moderately confident",,,,,,
"1094","Slightly concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"1095",,,,"Slightly concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,
"1099",,,,,,,,,,,,,,,,,,
"1100",,,,,,,,,,,,,,,,,,
"1101",,,,,,,,,,,,,,,,,,
"1102",,,,"Moderately concerned","Not necessary","Slightly confident",,,,,,,,,,,,
"1103","Not concerned","Slightly necessary","Confident",,,,,,,,,,,,,,,
"1104",,,,,,,,,,,,,,,,,,
"1105",,,,"Moderately concerned","Not necessary","Not confident",,,,,,,,,,,,
"1106","Moderately concerned","Slightly necessary","Confident",,,,,,,,,,,,,,,
"1112",,,,,,,,,,"Not concerned","Very necessary","Very confident",,,,,,
"1113","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"1114",,,,"Slightly concerned","Necessary","Confident",,,,,,,,,,,,
"1107",,,,,,,"Not concerned","Very necessary","Confident",,,,,,,,,
"1108",,,,,,,,,,,,,,,,"Not concerned","Very necessary","Confident"
"1109",,,,,,,,,,"Not concerned","Very necessary","Confident",,,,,,
"1110","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"1111",,,,"Moderately concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,
"1115",,,,,,,"Not concerned","Very necessary","Very confident",,,,,,,,,
"1116",,,,,,,,,,,,,,,,"Not concerned","Very necessary","Very confident"
"1117",,,,,,,,,,"Not concerned","Very necessary","Very confident",,,,,,
"1118",,,,,,,,,,,,,,,,,,
"1119",,,,"Slightly concerned","Necessary","Confident",,,,,,,,,,,,
"1120","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"1121",,,,,,,,,,,,,,,,,,
"1127",,,,,,,"Not concerned","Very necessary","Very confident",,,,,,,,,
"1128",,,,,,,,,,,,,,,,"Not concerned","Very necessary","Very confident"
"1129",,,,,,,,,,"Not concerned","Very necessary","Very confident",,,,,,
"1130",,,,,,,,,,,,,,,,,,
"1131",,,,"Not concerned","Very necessary","Very confident",,,,,,,,,,,,
"1132","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"1123",,,,,,,,,,,,,,,,,,
"1124",,,,,,,,,,,,,,,,,,
"1125","Slightly concerned","Necessary","Confident",,,,,,,,,,,,,,,
"1126",,,,"Concerned","Slightly necessary","Confident",,,,,,,,,,,,
"1122",,,,,,,"Moderately concerned","Moderately necessary","Moderately confident",,,,,,,,,
"1135",,,,,,,,,,,,,,,,,,
"1136",,,,,,,,,,,,,"Not concerned","Necessary","Confident",,,
"1133",,,,,,,,,,,,,"Not concerned","Necessary","Confident",,,
"1134",,,,,,,,,,,,,"Not concerned","Moderately necessary","Confident",,,
"1144",,,,,,,,,,,,,,,,,,
"1145",,,,,,,,,,,,,"Not concerned","Necessary","Confident",,,
"1142",,,,,,,,,,,,,,,,,,
"1143",,,,,,,,,,,,,"Not concerned","Necessary","Confident",,,
"1137",,,,,,,,,,,,,,,,,,
"1138","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"1139",,,,"Not concerned","Moderately necessary","Confident",,,,,,,,,,,,
"1140",,,,,,,,,,,,,,,,,,
"1141",,,,,,,,,,,,,,,,,,
"1146",,,,,,,,,,,,,,,,,,
"1147","Not concerned","Necessary","Confident",,,,,,,,,,,,,,,
"1148",,,,"Not concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,
"1154",,,,,,,,,,,,,"Not concerned","Necessary","Confident",,,
"1155",,,,,,,,,,,,,"Slightly concerned","Necessary","Confident",,,
"1149",,,,,,,,,,,,,,,,,,
"1150",,,,,,,,,,,,,"Not concerned","Necessary","Confident",,,
"1151",,,,"Concerned","Not necessary","Confident",,,,,,,,,,,,
"1152",,,,,,,,,,,,,,,,,,
"1153",,,,,,,,,,,,,,,,,,
"1159",,,,,,,,,,,,,,,,,,
"1156",,,,,,,,,,"Moderately concerned","Not necessary","Very confident",,,,,,
"1157",,,,"Moderately concerned","Not necessary","Very confident",,,,,,,,,,,,
"1158","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"1160",,,,,,,,,,,,,,,,"Not concerned","Very necessary","Very confident"
"1161",,,,,,,,,,,,,,,,,,
"1163",,,,,,,,,,,,,,,,,,
"1164",,,,,,,,,,,,,,,,,,
"1165",,,,,,,,,,,,,,,,,,
"1166","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"1167",,,,"Slightly concerned","Slightly necessary","Very confident",,,,,,,,,,,,
"1168",,,,,,,,,,,,,,,,,,
"1169","Not concerned","Necessary","Very confident",,,,,,,,,,,,,,,
"1170",,,,"Slightly concerned","Slightly necessary","Very confident",,,,,,,,,,,,
"1162",,,,,,,,,,,,,,,,,,
"1171",,,,,,,,,,,,,,,,,,
"1172",,,,"Slightly concerned","Slightly necessary","Moderately confident",,,,,,,,,,,,
"1173","Slightly concerned","Moderately necessary","Moderately confident",,,,,,,,,,,,,,,
"1178",,,,,,,,,,,,,,,,,,
"1179",,,,"Slightly concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,
"1180","Slightly concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,,,,
"1174",,,,,,,,,,,,,,,,,,
"1175",,,,,,,,,,,,,,,,,,
"1176",,,,"Slightly concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,
"1177","Slightly concerned","Slightly necessary","Slightly confident",,,,,,,,,,,,,,,
"1186",,,,,,,,,,,,,,,,,,
"1187",,,,,,,,,,,,,,,,,,
"1188",,,,"Not concerned","Not necessary","Very confident",,,,,,,,,,,,
"1189","Not concerned","Not necessary","Very confident",,,,,,,,,,,,,,,
"1181",,,,,,,"Not concerned","Very necessary","Very confident",,,,,,,,,
"1182",,,,,,,,,,,,,,,,"Not concerned","Very necessary","Very confident"
"1183",,,,,,,,,,"Not concerned","Very necessary","Very confident",,,,,,
"1184","Not concerned","Very necessary","Very confident",,,,,,,,,,,,,,,
"1185",,,,,,,,,,,,,,,,,,
"1190",,,,,,,,,,,,,,,,,,
"1191",,,,,,,,,,,,,"Not concerned","Necessary","Confident",,,
"1192","Not concerned","Slightly necessary","Very confident",,,,,,,,,,,,,,,
"1193",,,,"Slightly concerned","Slightly necessary","Confident",,,,,,,,,,,,
"1194",,,,,,,,,,,,,,,,,,
"1195",,,,,,,,,,,,,,,,,,
"1196",,,,,,,,,,,,,,,,,,
"1197",,,,,,,,,,,,,,,,,,
"1198",,,,,,,,,,,,,,,,,,
"1199",,,,,,,,,,,,,,,,,,
"1200",,,,,,,,,,,,,,,,,,
"1201",,,,,,,,,,,,,,,,,,
