"sso","days_since_install"
"sso","52"
"sso","24"
"sso","359"
"sso","169"
"sso","184"
"sso","38"
"sso","703"
"sso","189"
"sso","170"
"sso","117"
"sso","142"
"sso","71"
"sso","63"
"sso","309"
"sso","86"
"sso","179"
"sso","34"
"sso","236"
"sso","185"
"sso","48"
"sso","193"
"sso","217"
"sso","122"
"sso","317"
"sso","670"
"sso","185"
"sso","24"
"sso","80"
"sso","79"
"sso","71"
"sso","60"
"sso","302"
"sso","41"
"sso","79"
"sso","306"
"sso","308"
"sso","38"
"sso","155"
"sso","139"
"sso","334"
"sso","157"
"sso","34"
"sso","178"
"sso","149"
"sso","48"
"sso","50"
"sso","129"
"sso","185"
"sso","49"
"sso","310"
"sso","181"
"sso","12"
"sso","159"
"sso","106"
"sso","147"
"sso","111"
"sso","94"
"sso","120"
"sso","47"
"sso","110"
"sso","47"
"sso","45"
"sso","131"
"sso","24"
"sso","127"
"sso","44"
"sso","37"
"sso","97"
"sso","78"
"sso","429"
"sso","83"
"sso","141"
"sso","137"
"sso","340"
"sso","286"
"sso","49"
"sso","93"
"sso","71"
"sso","105"
"sso","286"
"sso","23"
"sso","206"
"sso","110"
"sso","36"
"sso","278"
"sso","38"
"sso","164"
"sso","123"
"sso","179"
"sso","430"
"sso","279"
"sso","134"
"sso","40"
"sso","42"
"sso","137"
"sso","86"
"sso","493"
"sso","81"
"sso","258"
"sso","357"
"sso","160"
"sso","155"
"sso","71"
"sso","180"
"sso","28"
"sso","121"
"sso","315"
"sso","310"
"sso","40"
"sso","78"
"sso","18"
"sso","164"
"sso","171"
"sso","6"
"sso","4"
"sso","73"
"sso","126"
"sso","24"
"sso","882"
"sso","281"
"sso","131"
"sso","139"
"sso","88"
"sso","229"
"sso","61"
"sso","263"
"sso","270"
"sso","517"
"sso","121"
"sso","192"
"sso","73"
"sso","177"
"sso","237"
"sso","194"
"sso","80"
"sso","80"
"sso","302"
"sso","37"
"sso","92"
"sso","91"
"sso","94"
"sso","141"
"sso","50"
"sso","14"
"sso","63"
"sso","54"
"sso","251"
"sso","743"
"sso","145"
"sso","132"
"sso","179"
"sso","103"
"sso","239"
"sso","103"
"sso","123"
"sso","85"
"sso","295"
"sso","238"
"sso","59"
"sso","59"
"sso","257"
"sso","38"
"sso","66"
"sso","79"
"sso","173"
"sso","234"
"sso","218"
"sso","1040"
"sso","166"
"sso","8"
"sso","182"
"sso","71"
"sso","71"
"sso","183"
"sso","143"
"sso","166"
"sso","76"
"sso","246"
"sso","172"
"sso","17"
"sso","150"
"sso","249"
"sso","186"
"sso","126"
"sso","88"
"sso","126"
"sso","85"
"sso","193"
"sso","158"
"sso","85"
"sso","125"
"sso","123"
"sso","125"
"sso","576"
"sso","191"
"sso","150"
"sso","92"
"sso","75"
"sso","343"
"sso","100"
"sso","497"
"sso","114"
"sso","487"
"sso","498"
"sso","845"
"sso","115"
"sso","74"
"sso","43"
"sso","163"
"sso","150"
"sso","140"
"sso","303"
"sso","99"
"sso","179"
"sso","285"
"sso","168"
"sso","374"
"sso","106"
"sso","173"
"sso","155"
"sso","1440"
"sso","89"
"sso","410"
"sso","10"
"sso","233"
"sso","165"
"sso","116"
"sso","52"
"sso","42"
"sso","73"
"sso","53"
"sso","113"
"sso","123"
"sso","174"
"sso","15"
"sso","477"
"sso","22"
"sso","47"
"sso","154"
"sso","125"
"sso","72"
"sso","89"
"sso","340"
"sso","213"
"sso","17"
"sso","21"
"sso","188"
"sso","32"
"sso","68"
"sso","614"
"sso","584"
"sso","55"
"sso","181"
"sso","54"
"sso","116"
"sso","116"
"sso","136"
"sso","138"
"sso","181"
"sso","21"
"sso","104"
"sso","66"
"sso","138"
"sso","152"
"sso","47"
"sso","162"
"sso","53"
"sso","48"
"sso","184"
"sso","37"
"sso","48"
"sso","130"
"sso","168"
"sso","56"
"sso","19"
"sso","168"
"sso","171"
"sso","6"
"sso","44"
"sso","9"
"sso","168"
"sso","142"
"sso","3"
"sso","125"
"sso","34"
"sso","236"
"sso","38"
"sso","231"
"sso","158"
"sso","57"
"sso","38"
"sso","115"
"sso","3"
"sso","384"
"sso","94"
"sso","171"
"sso","122"
"sso","179"
"sso","45"
"sso","113"
"sso","157"
"sso","142"
"sso","142"
"sso","80"
"sso","56"
"sso","65"
"sso","129"
"sso","130"
"sso","262"
"sso","136"
"sso","61"
"sso","159"
"sso","94"
"sso","229"
"sso","8"
"sso","125"
"sso","145"
"sso","57"
"sso","5"
"sso","25"
"sso","159"
"sso","116"
"sso","94"
"sso","189"
"sso","155"
"sso","61"
"sso","304"
"sso","69"
"sso","3"
"sso","27"
"sso","167"
"sso","545"
"sso","38"
"sso","132"
"sso","145"
"sso","158"
"sso","181"
"sso","183"
"sso","36"
"sso","70"
"sso","144"
"sso","125"
"sso","49"
"sso","147"
"sso","106"
"sso","18"
"sso","246"
"sso","798"
"sso","123"
"sso","155"
"sso","184"
"sso","155"
"sso","940"
"sso","460"
"sso","103"
"sso","197"
"sso","433"
"sso","46"
"sso","85"
"sso","120"
"sso","133"
"sso","434"
"sso","181"
"sso","85"
"sso","50"
"sso","60"
"sso","66"
"sso","157"
"sso","7"
"sso","179"
"sso","153"
"sso","183"
"sso","138"
"sso","186"
"sso","45"
"sso","137"
"sso","29"
"sso","175"
"sso","70"
"sso","1086"
"sso","60"
"sso","47"
"sso","24"
"sso","83"
"sso","164"
"sso","421"
"sso","60"
"sso","43"
"sso","22"
"sso","258"
"sso","18"
"sso","48"
"sso","42"
"sso","4"
"sso","84"
"sso","181"
"sso","27"
"sso","153"
"sso","84"
"sso","63"
"sso","116"
"sso","145"
"sso","56"
"sso","606"
"sso","106"
"sso","204"
"sso","162"
"sso","308"
"sso","78"
"sso","78"
"sso","87"
"sso","755"
"sso","12"
"sso","314"
"sso","46"
"sso","23"
"sso","167"
"sso","43"
"sso","75"
"sso","347"
"sso","51"
"sso","2"
"sso","75"
"sso","141"
"sso","161"
"sso","33"
"sso","426"
"sso","130"
"sso","184"
"sso","57"
"sso","20"
"sso","151"
"sso","96"
"sso","99"
"sso","336"
"sso","153"
"sso","911"
"sso","709"
"sso","686"
"sso","721"
"sso","85"
"sso","97"
"sso","132"
"sso","133"
"sso","132"
"sso","4"
"sso","117"
"sso","1341"
"sso","49"
"sso","45"
"sso","210"
"sso","146"
"sso","258"
"sso","183"
"sso","65"
"sso","229"
"sso","182"
"sso","242"
"sso","92"
"sso","91"
"sso","181"
"sso","179"
"sso","149"
"sso","96"
"sso","4"
"sso","36"
"sso","94"
"sso","153"
"sso","175"
"sso","156"
"sso","12"
"sso","162"
"sso","294"
"sso","166"
"sso","117"
"sso","188"
"sso","310"
"sso","409"
"sso","285"
"sso","6"
"sso","29"
"sso","134"
"sso","86"
"sso","132"
"sso","138"
"sso","35"
"sso","151"
"sso","127"
"sso","57"
"sso","746"
"sso","581"
"sso","132"
"sso","180"
"sso","60"
"sso","2339"
"sso","163"
"sso","231"
"sso","152"
"sso","47"
"sso","126"
"sso","150"
"sso","57"
"sso","32"
"sso","148"
"sso","428"
"sso","45"
"sso","65"
"sso","181"
"sso","134"
"sso","82"
"sso","158"
"sso","58"
"sso","1586"
"sso","213"
"sso","449"
"sso","250"
"sso","83"
"sso","75"
"sso","3"
"sso","205"
"sso","434"
"sso","153"
"sso","168"
"sso","54"
"sso","63"
"sso","103"
"sso","97"
"sso","91"
"sso","40"
"sso","1031"
"sso","216"
"sso","268"
"sso","126"
"sso","121"
"sso","165"
"sso","410"
"sso","139"
"sso","52"
"sso","86"
"sso","174"
"sso","164"
"sso","120"
"sso","13"
"sso","283"
"sso","179"
"sso","177"
"sso","137"
"sso","288"
"sso","456"
"sso","784"
"sso","130"
"sso","123"
"sso","183"
"sso","349"
"sso","165"
"sso","913"
"sso","281"
"sso","78"
"sso","165"
"sso","62"
"sso","167"
"sso","66"
"sso","172"
"sso","52"
"sso","42"
"sso","54"
"sso","557"
"sso","151"
"sso","13"
"sso","39"
"sso","61"
"sso","25"
"sso","174"
"sso","75"
"sso","176"
"sso","581"
"sso","75"
"sso","145"
"sso","35"
"sso","530"
"sso","163"
"sso","170"
"sso","135"
"sso","5"
"sso","98"
"sso","281"
"sso","17"
"sso","136"
"sso","511"
"sso","282"
"sso","76"
"sso","642"
"sso","7"
"sso","159"
"sso","40"
"sso","407"
"sso","338"
"sso","251"
"sso","941"
"sso","1221"
"sso","131"
"sso","36"
"sso","41"
"sso","122"
"sso","104"
"sso","105"
"sso","303"
"sso","192"
"sso","158"
"sso","153"
"sso","372"
"sso","133"
"sso","69"
"sso","131"
"sso","223"
"sso","369"
"sso","155"
"sso","246"
"sso","107"
"sso","491"
"sso","107"
"sso","107"
"sso","107"
"sso","164"
"sso","358"
"sso","147"
"sso","169"
"sso","250"
"sso","585"
"sso","124"
"sso","358"
"sso","359"
"sso","155"
"sso","128"
"sso","57"
"sso","105"
"sso","445"
"sso","71"
"sso","146"
"sso","115"
"sso","69"
"sso","422"
"sso","229"
"sso","217"
"sso","128"
"sso","147"
"sso","178"
"sso","73"
"sso","128"
"sso","578"
"sso","413"
"sso","68"
"sso","48"
"sso","114"
"sso","69"
"sso","173"
"sso","77"
"sso","142"
"sso","153"
"sso","42"
"sso","173"
"sso","361"
"sso","98"
"sso","14"
"sso","158"
"sso","124"
"sso","466"
"sso","70"
"sso","175"
"sso","12"
"sso","166"
"sso","158"
"sso","2207"
"sso","1358"
"sso","2104"
"sso","1268"
"sso","32"
"sso","286"
"sso","153"
"sso","51"
"sso","99"
"sso","210"
"sso","112"
"sso","112"
"sso","148"
"sso","124"
"sso","289"
"sso","252"
"sso","19"
"sso","131"
"sso","125"
"sso","1149"
"sso","328"
"sso","125"
"sso","61"
"sso","61"
"sso","192"
"sso","52"
"sso","111"
"sso","11"
"sso","85"
"sso","102"
"sso","25"
"sso","64"
"sso","83"
"sso","123"
"sso","62"
"sso","116"
"sso","175"
"sso","448"
"sso","367"
"sso","121"
"sso","123"
"sso","61"
"sso","334"
"sso","6"
"sso","126"
"sso","71"
"sso","118"
"sso","175"
"sso","175"
"sso","148"
"sso","55"
"sso","364"
"sso","341"
"sso","173"
"sso","62"
"sso","237"
"sso","127"
"sso","17"
"sso","58"
"sso","178"
"sso","103"
"sso","63"
"sso","220"
"sso","364"
"sso","187"
"sso","138"
"sso","68"
"sso","80"
"sso","49"
"sso","81"
"sso","167"
"sso","68"
"sso","120"
"sso","161"
"sso","81"
"sso","451"
"sso","58"
"sso","97"
"sso","129"
"sso","129"
"sso","497"
"sso","57"
"sso","183"
"sso","603"
"sso","139"
"sso","375"
"sso","4"
"sso","268"
"sso","48"
"sso","112"
"sso","89"
"sso","323"
"sso","343"
"sso","378"
"sso","237"
"sso","215"
"sso","153"
"sso","442"
"sso","25"
"sso","130"
"sso","82"
"sso","256"
"sso","38"
"sso","63"
"sso","265"
"sso","49"
"sso","7"
"sso","251"
"sso","138"
"sso","7"
"sso","135"
"sso","450"
"sso","179"
"sso","77"
"sso","58"
"sso","35"
"sso","146"
"sso","128"
"sso","225"
"sso","74"
"sso","13"
"sso","98"
"sso","42"
"sso","90"
"sso","108"
"sso","336"
"sso","1067"
"sso","85"
"sso","92"
"sso","177"
"sso","634"
"sso","26"
"sso","90"
"sso","57"
"sso","1222"
"sso","58"
"sso","49"
"sso","133"
"sso","84"
"sso","173"
"sso","806"
"sso","4"
"sso","84"
"sso","54"
"sso","38"
"sso","90"
"sso","85"
"sso","85"
"sso","85"
"sso","228"
"sso","79"
"sso","4"
"sso","78"
"sso","156"
"sso","89"
"sso","49"
"sso","168"
"sso","91"
"sso","84"
"sso","105"
"sso","59"
"sso","108"
"sso","16"
"sso","106"
"sso","11"
"sso","105"
"sso","17"
"sso","151"
"sso","42"
"sso","17"
"sso","11"
"sso","69"
"sso","167"
"sso","163"
"sso","68"
"sso","160"
"sso","84"
"sso","500"
"sso","508"
"sso","491"
"sso","123"
"sso","136"
"sso","136"
"sso","271"
"sso","167"
"sso","144"
"sso","486"
"sso","179"
"sso","86"
"sso","104"
"sso","179"
"sso","378"
"sso","61"
"sso","580"
"sso","89"
"sso","50"
"sso","103"
"sso","390"
"sso","368"
"sso","98"
"sso","161"
"sso","241"
"sso","166"
"sso","43"
"sso","90"
"sso","44"
"sso","1075"
"sso","23"
"sso","13"
"sso","91"
"sso","74"
"sso","61"
"sso","171"
"sso","58"
"sso","197"
"sso","144"
"sso","33"
"sso","78"
"sso","68"
"sso","70"
"sso","113"
"sso","664"
"sso","557"
"sso","740"
"sso","127"
"sso","64"
"sso","148"
"sso","48"
"sso","40"
"sso","877"
"sso","56"
"sso","444"
"sso","148"
"sso","89"
"sso","136"
"sso","583"
"sso","464"
"sso","113"
"sso","42"
"sso","5"
"sso","27"
"sso","77"
"sso","103"
"sso","331"
"sso","132"
"sso","40"
"sso","173"
"sso","69"
"sso","116"
"sso","91"
"sso","124"
"sso","5"
"sso","12"
"sso","45"
"sso","141"
"sso","493"
"sso","182"
"sso","7"
"sso","170"
"sso","1412"
"sso","99"
"sso","184"
"sso","61"
"sso","529"
"sso","129"
"sso","52"
"sso","213"
"sso","93"
"sso","171"
"sso","154"
"sso","46"
"sso","69"
"sso","7"
"sso","47"
"sso","179"
"sso","517"
"sso","156"
"sso","168"
"sso","175"
"sso","32"
"sso","92"
"sso","63"
"sso","149"
"sso","276"
"sso","61"
"sso","19"
"sso","137"
"sso","143"
"sso","61"
"sso","71"
"sso","109"
"sso","280"
"sso","106"
"sso","152"
"sso","79"
"sso","370"
"sso","103"
"sso","127"
"sso","40"
"sso","3"
"sso","86"
"sso","96"
"sso","2153"
"sso","554"
"sso","39"
"sso","42"
"sso","161"
"sso","9"
"sso","509"
"sso","81"
"sso","55"
"sso","24"
"sso","161"
"sso","189"
"sso","25"
"sso","9"
"sso","67"
"sso","1"
"sso","1"
"sso","33"
"sso","78"
"sso","9"
"sso","105"
"sso","515"
"sso","36"
"sso","153"
"sso","1112"
"sso","76"
"sso","18"
"sso","60"
"sso","44"
"sso","521"
"sso","47"
"sso","35"
"sso","34"
"sso","232"
"sso","23"
"sso","55"
"sso","72"
"sso","44"
"sso","114"
"sso","105"
"sso","24"
"sso","14"
"sso","159"
"sso","148"
"sso","12"
"sso","164"
"sso","117"
"sso","89"
"sso","164"
"sso","120"
"sso","97"
"sso","138"
"sso","101"
"sso","10"
"sso","76"
"sso","46"
"sso","140"
"sso","19"
"sso","47"
"sso","117"
"sso","1"
"sso","169"
"sso","841"
"sso","137"
"sso","32"
"sso","429"
"sso","179"
"sso","65"
"sso","62"
"sso","41"
"sso","40"
"sso","40"
"sso","167"
"sso","125"
"sso","20"
"sso","987"
"sso","1234"
"sso","125"
"sso","55"
"sso","0"
"sso","128"
"sso","140"
"sso","170"
"sso","94"
"sso","119"
"sso","25"
"sso","126"
"sso","45"
"sso","64"
"sso","14"
"sso","0"
"sso","501"
"sso","141"
"sso","176"
"sso","45"
"sso","133"
"sso","343"
"sso","632"
"sso","99"
"sso","112"
"sso","416"
"sso","120"
"sso","120"
"sso","70"
"sso","56"
"sso","50"
"sso","169"
"sso","121"
"sso","107"
"sso","48"
"sso","98"
"sso","21"
"sso","97"
"sso","111"
"sso","133"
"sso","53"
"sso","230"
"sso","83"
"sso","111"
"sso","821"
"sso","138"
"sso","45"
"sso","620"
"sso","442"
"sso","124"
"sso","103"
"sso","121"
"sso","20"
"sso","37"
"sso","4"
"sso","1"
"sso","194"
"sso","239"
"sso","147"
"sso","402"
"sso","591"
"sso","543"
"sso","703"
"sso","142"
"sso","268"
"sso","38"
"sso","59"
"sso","515"
"sso","149"
"sso","37"
"sso","94"
"sso","213"
"sso","36"
"sso","50"
"sso","110"
"sso","237"
"sso","148"
"sso","106"
"sso","41"
"sso","64"
"sso","173"
"sso","27"
"sso","91"
"sso","590"
"sso","278"
"sso","41"
"sso","41"
"sso","271"
"sso","276"
"sso","48"
"sso","277"
"sso","292"
"sso","1424"
"sso","80"
"sso","200"
"sso","64"
"sso","134"
"sso","138"
"sso","558"
"sso","131"
"sso","61"
"sso","150"
"sso","304"
"sso","131"
"sso","172"
"sso","72"
"sso","48"
"sso","97"
"sso","-1"
"sso","16"
"sso","103"
"sso","103"
"sso","103"
"sso","164"
"sso","45"
"sso","527"
"sso","149"
"sso","52"
"sso","14"
"sso","129"
"sso","387"
"sso","193"
"sso","380"
"sso","143"
"sso","65"
"sso","35"
"sso","355"
"sso","71"
"sso","19"
"sso","19"
